Category,Metric,Nutrient,Correlation,P-value,Significant
snacks_sweets,nutri_num,energy-kcal_100g,-0.44465094294496865,8.595309496840956e-71,True
snacks_sweets,nutri_num,fat_100g,-0.39186085483517674,5.1059869626879845e-54,True
snacks_sweets,nutri_num,saturated-fat_100g,-0.5926313506450543,3.513203090972214e-137,True
snacks_sweets,nutri_num,sugars_100g,-0.618712627183672,8.902180326094933e-153,True
snacks_sweets,nutri_num,fiber_100g,0.3014781404522086,1.279794352115486e-31,True
snacks_sweets,nutri_num,proteins_100g,0.1554531757702819,3.0677519037726323e-09,True
snacks_sweets,nutri_num,salt_100g,-0.09988123886807693,0.00014757732382313896,True
snacks_sweets,nova_group,energy-kcal_100g,0.0028605266660051967,0.9136644548637364,False
snacks_sweets,nova_group,fat_100g,0.025438058456149586,0.33490121324394895,False
snacks_sweets,nova_group,saturated-fat_100g,0.08893155430239165,0.0007319981211165609,True
snacks_sweets,nova_group,sugars_100g,0.25674119587917343,4.282951140964625e-23,True
snacks_sweets,nova_group,fiber_100g,-0.060065717072933324,0.02268968769693813,True
snacks_sweets,nova_group,proteins_100g,-0.08979084955987285,0.0006494623693546709,True
snacks_sweets,nova_group,salt_100g,0.11074629936557102,2.549489716186379e-05,True
snacks_sweets,eco_num,energy-kcal_100g,-0.3984307009589334,6.039075688319805e-56,True
snacks_sweets,eco_num,fat_100g,-0.4218975518875183,3.410982426328063e-63,True
snacks_sweets,eco_num,saturated-fat_100g,-0.5049293382665629,6.063571191018488e-94,True
snacks_sweets,eco_num,sugars_100g,-0.2843055912222532,3.681359377004248e-28,True
snacks_sweets,eco_num,fiber_100g,-0.12750908713578268,1.2187458145732025e-06,True
snacks_sweets,eco_num,proteins_100g,-0.15012695357716446,1.0499894660120227e-08,True
snacks_sweets,eco_num,salt_100g,0.11783169941446826,7.4091845408617615e-06,True
ready_to_eat,nutri_num,energy-kcal_100g,-0.30827474123510246,3.916416237564814e-27,True
ready_to_eat,nutri_num,fat_100g,-0.3145808675250355,3.04033503531098e-28,True
ready_to_eat,nutri_num,saturated-fat_100g,-0.37922103327032713,2.9938734322790055e-41,True
ready_to_eat,nutri_num,sugars_100g,-0.14143912229563677,1.2156711464921342e-06,True
ready_to_eat,nutri_num,fiber_100g,0.3257704272006154,2.7956926652724912e-30,True
ready_to_eat,nutri_num,proteins_100g,0.2482218140538163,7.354880362391671e-18,True
ready_to_eat,nutri_num,salt_100g,-0.4669871671300145,2.5850558748218825e-64,True
ready_to_eat,nova_group,energy-kcal_100g,-0.14458819776081178,6.96797370872727e-07,True
ready_to_eat,nova_group,fat_100g,-0.050905864726866014,0.08203048145068069,False
ready_to_eat,nova_group,saturated-fat_100g,-0.017545805403135176,0.5491397022760558,False
ready_to_eat,nova_group,sugars_100g,0.146821726618482,4.6615618488582945e-07,True
ready_to_eat,nova_group,fiber_100g,-0.09291418284820468,0.0014782731255199484,True
ready_to_eat,nova_group,proteins_100g,-0.20843961517735984,6.23784137932073e-13,True
ready_to_eat,nova_group,salt_100g,0.32994539076765483,4.617637576486559e-31,True
ready_to_eat,eco_num,energy-kcal_100g,-0.3117395522125781,9.69094518471017e-28,True
ready_to_eat,eco_num,fat_100g,-0.1645056638615592,1.5612381496729667e-08,True
ready_to_eat,eco_num,saturated-fat_100g,-0.25023337970889026,3.912699217769458e-18,True
ready_to_eat,eco_num,sugars_100g,-0.23013400837488251,1.6687546366573482e-15,True
ready_to_eat,eco_num,fiber_100g,-0.0819532400886992,0.005070011765359825,True
ready_to_eat,eco_num,proteins_100g,-0.22360427305232042,1.0601848860882436e-14,True
ready_to_eat,eco_num,salt_100g,0.13170788924262455,6.298362814374246e-06,True
dairy_eggs,nutri_num,energy-kcal_100g,-0.7894314879017003,1.4916121130299295e-130,True
dairy_eggs,nutri_num,fat_100g,-0.7318778710989099,5.023371899887096e-103,True
dairy_eggs,nutri_num,saturated-fat_100g,-0.710186454286233,1.9614726101792405e-94,True
dairy_eggs,nutri_num,sugars_100g,-0.26235437979828413,4.991861638814727e-11,True
dairy_eggs,nutri_num,fiber_100g,-0.2947452590521383,1.1873063072017406e-13,True
dairy_eggs,nutri_num,proteins_100g,0.1042932457409432,0.01007175919321384,True
dairy_eggs,nutri_num,salt_100g,-0.39085680978717835,1.2565551705457169e-23,True
dairy_eggs,nova_group,energy-kcal_100g,0.21545171119569476,8.106957256183816e-08,True
dairy_eggs,nova_group,fat_100g,0.11349883901017778,0.005080024201751181,True
dairy_eggs,nova_group,saturated-fat_100g,0.06949785806961228,0.08686009996201023,False
dairy_eggs,nova_group,sugars_100g,0.43368637810727184,2.8327069031073433e-29,True
dairy_eggs,nova_group,fiber_100g,0.3637627058318192,1.8518067382109083e-20,True
dairy_eggs,nova_group,proteins_100g,-0.04167979095196211,0.30486475114679573,False
dairy_eggs,nova_group,salt_100g,0.12284696212954768,0.0024102642437701448,True
dairy_eggs,eco_num,energy-kcal_100g,-0.5144113937244853,2.241274499562778e-42,True
dairy_eggs,eco_num,fat_100g,-0.5274282331674052,7.76941813529833e-45,True
dairy_eggs,eco_num,saturated-fat_100g,-0.513798376591843,2.90902768299711e-42,True
dairy_eggs,eco_num,sugars_100g,0.10805790715323893,0.007658086313976671,True
dairy_eggs,eco_num,fiber_100g,-0.05249969096964723,0.19609858245252276,False
dairy_eggs,eco_num,proteins_100g,-0.12505073451206805,0.002006645126019486,True
dairy_eggs,eco_num,salt_100g,-0.360164474787367,4.63734069668037e-20,True
fats_sauces,nutri_num,energy-kcal_100g,0.11212062745552909,0.03496796118688798,True
fats_sauces,nutri_num,fat_100g,0.20371686172251097,0.0001134306372495873,True
fats_sauces,nutri_num,saturated-fat_100g,0.12321872116269622,0.020395555030780593,True
fats_sauces,nutri_num,sugars_100g,-0.32534126016496806,3.5867331034314344e-10,True
fats_sauces,nutri_num,fiber_100g,-0.20048674456516216,0.00014621002455428438,True
fats_sauces,nutri_num,proteins_100g,-0.4508773572668086,3.9666975516172183e-19,True
fats_sauces,nutri_num,salt_100g,-0.6985496878073396,4.155544428101658e-53,True
fats_sauces,nova_group,energy-kcal_100g,-0.30949070235091697,2.695733489541539e-09,True
fats_sauces,nova_group,fat_100g,-0.24677162255359897,2.6088278570497853e-06,True
fats_sauces,nova_group,saturated-fat_100g,-0.16190038140351787,0.0022465063240933356,True
fats_sauces,nova_group,sugars_100g,0.20125176481872895,0.00013772794132363826,True
fats_sauces,nova_group,fiber_100g,0.16921245423822773,0.001395758052133152,True
fats_sauces,nova_group,proteins_100g,0.2532608169040992,1.3850512620288983e-06,True
fats_sauces,nova_group,salt_100g,0.4792000630081875,1.0060976584592047e-21,True
fats_sauces,eco_num,energy-kcal_100g,-0.5858592007072023,5.28293773173265e-34,True
fats_sauces,eco_num,fat_100g,-0.5467251377669196,5.547797597617485e-29,True
fats_sauces,eco_num,saturated-fat_100g,-0.47561108730832263,2.2135031967010108e-21,True
fats_sauces,eco_num,sugars_100g,0.31708816562871484,1.0404259502326163e-09,True
fats_sauces,eco_num,fiber_100g,0.09134424673655499,0.08613594183741213,False
fats_sauces,eco_num,proteins_100g,0.1757966781759139,0.000894380111185553,True
fats_sauces,eco_num,salt_100g,0.16909674574751737,0.0014065201617088077,True
beverage,nutri_num,energy-kcal_100g,0.17871351188374127,0.021237139247601542,True
beverage,nutri_num,fat_100g,0.5240039192502334,4.3271087934896213e-13,True
beverage,nutri_num,saturated-fat_100g,0.5231973583410829,4.767380630401717e-13,True
beverage,nutri_num,sugars_100g,-0.592117354555568,4.3911064022383626e-17,True
beverage,nutri_num,fiber_100g,0.3915771094356995,1.8200055904880956e-07,True
beverage,nutri_num,proteins_100g,0.4437783074148549,2.1182327527697862e-09,True
beverage,nutri_num,salt_100g,0.17270432265293023,0.02607637335463498,True
beverage,nova_group,energy-kcal_100g,-0.11807553790018611,0.1297454138190513,False
beverage,nova_group,fat_100g,-0.04193603416504099,0.5916397481330428,False
beverage,nova_group,saturated-fat_100g,0.009561324354883015,0.9026923327470103,False
beverage,nova_group,sugars_100g,-0.15698133254606916,0.04340201416736432,True
beverage,nova_group,fiber_100g,-0.11332836685267375,0.14600497486802425,False
beverage,nova_group,proteins_100g,-0.20922080868121423,0.006825107730826201,True
beverage,nova_group,salt_100g,0.3771479648908772,5.479627714864427e-07,True
beverage,eco_num,energy-kcal_100g,-0.2716483484877452,0.00039966084274989524,True
beverage,eco_num,fat_100g,-0.13191994203613241,0.09021989066353822,False
beverage,eco_num,saturated-fat_100g,-0.14206436019219193,0.0678785715087212,False
beverage,eco_num,sugars_100g,-0.044267546209201335,0.5711793788410178,False
beverage,eco_num,fiber_100g,-0.20557585455521044,0.00788191010864659,True
beverage,eco_num,proteins_100g,-0.18331912905513026,0.018072714742610983,True
beverage,eco_num,salt_100g,0.09237221287609677,0.23654285128187522,False
